Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[36mauth-mongodb_1_2caeadecf663 |[0m setup mongodb auth ------> -u user -p mongo
[36mauth-mongodb_1_2caeadecf663 |[0m Modifica 2.0 con authenticate ----> -u user -p mongo
[36mauth-mongodb_1_2caeadecf663 |[0m start mongodb without auth
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m Modifica 2.0 con authenticate ----> -u user -p mongo
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m start mongodb without auth
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.433+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=1ecb37c08532
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.493+0000 I CONTROL  [initandlisten] db version v3.6.9
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] modules: none
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] build environment:
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten]     distmod: debian92
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.494+0000 I CONTROL  [initandlisten] options: {}
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.495+0000 I STORAGE  [initandlisten] 
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.495+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.495+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:55.495+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3419M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m MongoDB shell version v3.6.9
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:36:58.295+0000 I STORAGE  [initandlisten] WiredTiger message [1544643418:295983][11:0x7f0c1c820600], txn-recover: Set global recovery timestamp: 0
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] 
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.467+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] 
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.468+0000 I CONTROL  [initandlisten] 
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:01.469+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: f0041373-2e0a-4f11-b708-f0e3468a618c
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:02.000+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:02.490+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m connect@src/mongo/shell/mongo.js:257:13
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m @(connect):1:6
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:02.495+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:02.535+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 61490538-85fe-4fe8-ad6f-d75647428bc4
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m exception: connect failed
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m MongoDB shell version v3.6.9
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:02.716+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:02.716+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m connect@src/mongo/shell/mongo.js:257:13
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m @(connect):1:6
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m exception: connect failed
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:03.247+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:03.248+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:03.248+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f3e2f3b6-4672-44ad-8337-ba24fd4d9e18
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:04.467+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:04.469+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m 2018-12-12T19:37:04.471+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
